Charger ID;Charger Status;ChargingStationId;OperatorID;OperatorName;IsOpen24Hours;Accessibility;GeoCoordinates;address_country;address_canton;address_region;address_city;address_postalcode;address_street;address_timezone;address_floor;Plugs;PaymentOptions;MaxCapacity;ChargingFacilities (Power);AuthenticationModes;DynamicInfoAvailable;ValueAddedServices;IsHubjectCompatible;lastUpdate;ClearinghouseID;HubOperatorID;AdditionalInfo;deltaType;ChargingPoolID;OpeningTimes;GeoChargingPointEntrance;HotlinePhoneNum;ChargingStationNames;AccessibilityLocation;CalibrationLawDataAvailability;ChargingStationLocationReference;EnergySource;EnvironmentalImpact;LocationImage;RenewableEnergy;SuboperatorName;DynamicPowerLevel;HardwareManufacturer
CH*ECUEYGRZQECV5WBCW8CQVXPTHAP3NW;Available;CH*ECUEMUTDDTAGSRGNUARREKY3XQ9B2Q;CH*ECU;eCarUp;0;Free publicly accessible;47.42586,9.387826;CHE;St. Gallen;;St. Gallen;9000;Molkenstrasse 7;UTC+02:00;;Type 2 Outlet;Direct;0;11.0;"REMOTE;NFC RFID Classic;NFC RFID DESFire";auto;DynamicPricing;0;;;;"[{""lang"": ""en"", ""value"": ""Visit web.ecarup.com for more information and to download native app.""}]";insert;;;;;"[{""lang"": ""en"", ""value"": ""Emil Frey St.Gallen 1""}, {""lang"": ""de"", ""value"": ""Emil Frey St.Gallen 1""}]";OnStreet;Not Available;;;;;;;;
CH*REPE366*02*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Outlet;"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*11*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*19*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*16*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*38*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*35*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*26*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*30*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*28*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*39*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;CCS Combo 2 Plug (Cable Attached);"Direct;Contract";;24;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*CCI*E20738;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20733;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50416;Available;CH*CCC*E50415;CH*CCC;Move;1;Paying publicly accessible;47.412367,9.341061;CHE;St. Gallen;;St. Gallen;9014;Lerchenfeldstrasse 5;;;CHAdeMO;;;50.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Empa, St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20684;Available;CH*CCI*E20684;CH*CCC;Move;1;Paying publicly accessible;47.404151,9.317071;CHE;St. Gallen;;St. Gallen;9015;Sturzeneggstrasse 36;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Wohnüberbauung Sturzenegg öffentlich"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50427;Available;CH*CCC*E50426;CH*CCC;Move;1;Paying publicly accessible;47.432199,9.375876;CHE;St. Gallen;;St. Gallen;9000;Dufourstrasse 40;;;CHAdeMO;;;50.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Helvetia Versicherungen St. Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50445;Available;CH*CCC*E50444;CH*CCC;Move;1;Paying publicly accessible;47.421946,9.36923;CHE;St. Gallen;;St. Gallen;9001;Bahnhofplatz 7;;;CHAdeMO;;;50.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkplatz Gaiserbahnhof"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20602;Occupied;CH*CCI*E20602;CH*CCC;Move;1;Paying publicly accessible;47.427311,9.378891;CHE;St. Gallen;;St. Gallen;9000;Torstrasse 12;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""City Parking Brühltor"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20603;Occupied;CH*CCI*E20602;CH*CCC;Move;1;Paying publicly accessible;47.427311,9.378891;CHE;St. Gallen;;St. Gallen;9000;Torstrasse 12;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""City Parking Brühltor"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20605;Available;CH*CCI*E20606;CH*CCC;Move;1;Paying publicly accessible;47.429561,9.384191;CHE;St. Gallen;;St. Gallen;9000;Steinachstrasse 41;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""City Parking Stadtpark"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20656;Available;CH*CCI*E20655;CH*CCC;Move;1;Paying publicly accessible;47.437958,9.414108;CHE;St. Gallen;;St. Gallen;9016;Favrestrasse 6;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Coop Gallusmarkt"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20596;Available;CH*CCI*E20594;CH*CCC;Move;1;Paying publicly accessible;47.422804,9.367154;CHE;St. Gallen;;St. Gallen;9000;Lagerstrasse 6;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""City Parking Bahnhof St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20505;Occupied;CH*CCI*E20503;CH*CCC;Move;1;Paying publicly accessible;47.431215,9.383365;CHE;St. Gallen;;St. Gallen;9000;Splügenstrasse 12;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Olma Messen, St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20494;Occupied;CH*CCI*E20493;CH*CCC;Move;1;Paying publicly accessible;47.442761,9.413105;CHE;St. Gallen;;St. Gallen;9016;Zilstrasse 79;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Zil-Garage, St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*SWIEE34306;Available;CH*SWIEE34306;CH*SWISSCHARGE;Swisscharge;1;Free publicly accessible;47.418982,9.366082;CHE;St. Gallen;;St. Gallen;0;Geltenwilenstrasse 16/18 0;UTC+01:00;;Type 2 Outlet;Direct;;22.0;"NFC RFID Classic;REMOTE";true;None;1;;;;;insert;;;;;"[{""lang"": ""de"", ""value"": ""Geltenwilenstrasse 16/18, 9000 St. Gallen""}]";OnStreet;Local;;;;;;;;
CHEVPE3072;Available;4610;CHEVP;evpass;0;Free publicly accessible;47.41843,9.366014;CHE;St. Gallen;;St. Gallen;9000;Unterstrasse 52;UTC+01:00;;"Type 1 Connector (Cable Attached);Type 2 Connector (Cable Attached)";Contract;;7.0,22.0;"REMOTE;NFC RFID Classic;NFC RFID DESFire";true;MaximumPowerCharging;0;;;;;;;;;0488848044;"[{""value"": ""NWZ c/o Varioserv - N2 - Unterstrasse St.Gallen"", ""lang"": null}]";;;;;;;;;;
CHEVPE36629;Available;12517;CHEVP;evpass;0;Free publicly accessible;47.408038,9.31104;CHE;St. Gallen;;St. Gallen;9015;Breitfeldstrasse 9;UTC+01:00;;"Type 1 Connector (Cable Attached);Type 2 Connector (Cable Attached)";Contract;;7.0,22.0;"REMOTE;NFC RFID Classic;NFC RFID DESFire";true;MaximumPowerCharging;0;;;;;;;;;0488848044;"[{""value"": ""Newstar Hotel St. Gallen - N2"", ""lang"": null}]";;;;;;;;;;
CH*ECUEDA9TBV8A2JH7VVMX2LX3J3CL4W;Available;CH*ECUEDA9TBV8A2JH7VVMX2LX3J3CL4W;CH*ECU;eCarUp;0;Free publicly accessible;47.433322,9.405309;CHE;St. Gallen;;St. Gallen;9000;Grütlistrasse 27;UTC+02:00;;Type 2 Outlet;Direct;0;;"REMOTE;NFC RFID Classic;NFC RFID DESFire";auto;DynamicPricing;0;;;;"[{""lang"": ""en"", ""value"": ""Visit web.ecarup.com for more information and to download native app.""}]";insert;;;;;"[{""lang"": ""en"", ""value"": ""Grütlistrasse 27 PP links ""}, {""lang"": ""de"", ""value"": ""Grütlistrasse 27 PP links ""}]";OnStreet;Not Available;;;;;;;;
CH*REPE366*04*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Outlet;"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*07*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Outlet;"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*25*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*17*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*12*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*29*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*14*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*21*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*39*2;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;CHAdeMO;"Direct;Contract";;24;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*40*2;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;CHAdeMO;"Direct;Contract";;24;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*REPE366*23*1;Available;CH*REPE366*02*1;CH*REP;PLUG’N ROLL;1;Paying publicly accessible;47.408108,9.30469;CHE;St. Gallen;;St. Gallen;9015;Zürcherstrasse 464;;0;Type 2 Connector (Cable Attached);"Direct;Contract";;22.08;"NFC RFID Classic;REMOTE";true;None;1;;;;None;insert;;;;0488848044;;;;;;;;;;;
CH*CCI*E20825;Available;CH*CCI*E20826;CH*CCC;Move;1;Paying publicly accessible;47.45132,9.42016;CHE;St. Gallen;;St. Gallen;9016;Rorschacher Strasse 311;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Kurhaus Oberwaid"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20737;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20734;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20735;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20740;Available;CH*CCI*E20734;CH*CCC;Move;1;Paying publicly accessible;47.44319,9.41551;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 286;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Neudorf-Center"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20701;Available;CH*CCI*E20701;CH*CCC;Move;1;Paying publicly accessible;47.42126,9.37254;CHE;St. Gallen;;St. Gallen;9001;Schochengasse 5;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkgarage Raiffeisen"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20702;Occupied;CH*CCI*E20701;CH*CCC;Move;1;Paying publicly accessible;47.42126,9.37254;CHE;St. Gallen;;St. Gallen;9001;Schochengasse 5;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkgarage Raiffeisen"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50415;Available;CH*CCC*E50415;CH*CCC;Move;1;Paying publicly accessible;47.412367,9.341061;CHE;St. Gallen;;St. Gallen;9014;Lerchenfeldstrasse 5;;;Type 2 Outlet;;;22.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Empa, St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50446;Available;CH*CCC*E50444;CH*CCC;Move;1;Paying publicly accessible;47.421946,9.36923;CHE;St. Gallen;;St. Gallen;9001;Bahnhofplatz 7;;;CCS Combo 2 Plug (Cable Attached);;;50.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkplatz Gaiserbahnhof"", ""lang"": null}]";;;;;;;;;;
CH*CCC*E50444;Available;CH*CCC*E50444;CH*CCC;Move;1;Paying publicly accessible;47.421946,9.36923;CHE;St. Gallen;;St. Gallen;9001;Bahnhofplatz 7;;;Type 2 Outlet;;;22.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkplatz Gaiserbahnhof"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20623;Available;CH*CCI*E20622;CH*CCC;Move;1;Paying publicly accessible;47.412799,9.335419;CHE;St. Gallen;;St. Gallen;9001;Zürcher Strasse 204;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkhaus EKZ Lerchenfeld"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20597;Available;CH*CCI*E20594;CH*CCC;Move;1;Paying publicly accessible;47.422804,9.367154;CHE;St. Gallen;;St. Gallen;9000;Lagerstrasse 6;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""City Parking Bahnhof St.Gallen"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20588;Available;CH*CCI*E20589;CH*CCC;Move;1;Paying publicly accessible;47.437577,9.405831;CHE;St. Gallen;;St. Gallen;9016;Rorschacherstrasse 253;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Parkplatz Neudorf"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20512;Available;CH*CCI*E20512;CH*CCC;Move;1;Paying publicly accessible;47.417518,9.336491;CHE;St. Gallen;;St. Gallen;9001;Rechenstrasse 37;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Vifor AG"", ""lang"": null}]";;;;;;;;;;
CH*CCI*E20496;Available;CH*CCI*E20495;CH*CCC;Move;1;Paying publicly accessible;47.443117,9.414715;CHE;St. Gallen;;St. Gallen;9016;Rohrschacherstrasse 284;;;Type 2 Outlet;;;11.0;"NFC RFID Classic;NFC RFID DESFire;Direct Payment;REMOTE";true;None;1;;;;;;;;;0488848044;"[{""value"": ""Auto Zollikofer, St.Gallen"", ""lang"": null}]";;;;;;;;;;
